id,path,r0,r1,c0,c1
0,/home/dziurawy-beret/dataset_final/00022_FINAL.png,136,332,303,499
1,/home/dziurawy-beret/dataset_final/00022_FINAL.png,195,391,130,326
2,/home/dziurawy-beret/dataset_final/00022_FINAL.png,189,385,418,614
3,/home/dziurawy-beret/dataset_final/00022_FINAL.png,147,343,106,302
4,/home/dziurawy-beret/dataset_final/00022_FINAL.png,491,687,407,603
5,/home/dziurawy-beret/dataset_final/00022_FINAL.png,305,501,711,907
6,/home/dziurawy-beret/dataset_final/00022_FINAL.png,225,421,725,921
7,/home/dziurawy-beret/dataset_final/00022_FINAL.png,499,695,304,500
8,/home/dziurawy-beret/dataset_final/00022_FINAL.png,477,673,242,438
9,/home/dziurawy-beret/dataset_final/00022_FINAL.png,529,725,744,940
10,/home/dziurawy-beret/dataset_final/00022_FINAL.png,208,404,361,557
11,/home/dziurawy-beret/dataset_final/00022_FINAL.png,147,343,434,630
12,/home/dziurawy-beret/dataset_final/00022_FINAL.png,56,252,578,774
13,/home/dziurawy-beret/dataset_final/00022_FINAL.png,407,603,95,291
14,/home/dziurawy-beret/dataset_final/00022_FINAL.png,431,627,130,326
15,/home/dziurawy-beret/dataset_final/00022_FINAL.png,50,246,734,930
16,/home/dziurawy-beret/dataset_final/00022_FINAL.png,291,487,436,632
17,/home/dziurawy-beret/dataset_final/00022_FINAL.png,449,645,165,361
18,/home/dziurawy-beret/dataset_final/00022_FINAL.png,325,521,235,431
19,/home/dziurawy-beret/dataset_final/00022_FINAL.png,161,357,749,945
20,/home/dziurawy-beret/dataset_final/00022_FINAL.png,178,374,407,603
21,/home/dziurawy-beret/dataset_final/00022_FINAL.png,82,278,514,710
22,/home/dziurawy-beret/dataset_final/00022_FINAL.png,517,713,219,415
23,/home/dziurawy-beret/dataset_final/00022_FINAL.png,189,385,241,437
24,/home/dziurawy-beret/dataset_final/00022_FINAL.png,325,521,575,771
25,/home/dziurawy-beret/dataset_final/00022_FINAL.png,345,541,680,876
26,/home/dziurawy-beret/dataset_final/00022_FINAL.png,397,593,397,593
27,/home/dziurawy-beret/dataset_final/00022_FINAL.png,556,752,158,354
28,/home/dziurawy-beret/dataset_final/00022_FINAL.png,401,597,489,685
29,/home/dziurawy-beret/dataset_final/00022_FINAL.png,93,289,534,730
30,/home/dziurawy-beret/dataset_final/00022_FINAL.png,129,325,731,927
31,/home/dziurawy-beret/dataset_final/00022_FINAL.png,273,469,824,1020
32,/home/dziurawy-beret/dataset_final/00022_FINAL.png,113,309,28,224
33,/home/dziurawy-beret/dataset_final/00022_FINAL.png,504,700,218,414
34,/home/dziurawy-beret/dataset_final/00022_FINAL.png,228,424,747,943
35,/home/dziurawy-beret/dataset_final/00022_FINAL.png,177,373,29,225
36,/home/dziurawy-beret/dataset_final/00022_FINAL.png,274,470,677,873
37,/home/dziurawy-beret/dataset_final/00022_FINAL.png,182,378,539,735
38,/home/dziurawy-beret/dataset_final/00022_FINAL.png,329,525,36,232
39,/home/dziurawy-beret/dataset_final/00022_FINAL.png,24,220,371,567
40,/home/dziurawy-beret/dataset_final/00022_FINAL.png,124,320,221,417
41,/home/dziurawy-beret/dataset_final/00022_FINAL.png,391,587,175,371
42,/home/dziurawy-beret/dataset_final/00022_FINAL.png,461,657,509,705
43,/home/dziurawy-beret/dataset_final/00022_FINAL.png,153,349,630,826
44,/home/dziurawy-beret/dataset_final/00022_FINAL.png,233,429,456,652
45,/home/dziurawy-beret/dataset_final/00022_FINAL.png,400,596,84,280
46,/home/dziurawy-beret/dataset_final/00022_FINAL.png,161,357,575,771
47,/home/dziurawy-beret/dataset_final/00022_FINAL.png,118,314,103,299
48,/home/dziurawy-beret/dataset_final/00022_FINAL.png,239,435,325,521
49,/home/dziurawy-beret/dataset_final/00022_FINAL.png,276,472,144,340
50,/home/dziurawy-beret/dataset_final/00022_FINAL.png,49,245,86,282
51,/home/dziurawy-beret/dataset_final/00022_FINAL.png,176,372,399,595
52,/home/dziurawy-beret/dataset_final/00022_FINAL.png,525,721,767,963
53,/home/dziurawy-beret/dataset_final/00022_FINAL.png,532,728,124,320
54,/home/dziurawy-beret/dataset_final/00022_FINAL.png,28,224,387,583
55,/home/dziurawy-beret/dataset_final/00022_FINAL.png,544,740,785,981
56,/home/dziurawy-beret/dataset_final/00022_FINAL.png,117,313,701,897
57,/home/dziurawy-beret/dataset_final/00022_FINAL.png,127,323,35,231
58,/home/dziurawy-beret/dataset_final/00022_FINAL.png,509,705,571,767
59,/home/dziurawy-beret/dataset_final/00022_FINAL.png,348,544,481,677
60,/home/dziurawy-beret/dataset_final/00022_FINAL.png,445,641,104,300
61,/home/dziurawy-beret/dataset_final/00022_FINAL.png,466,662,614,810
62,/home/dziurawy-beret/dataset_final/00022_FINAL.png,409,605,605,801
63,/home/dziurawy-beret/dataset_final/00022_FINAL.png,350,546,740,936
64,/home/dziurawy-beret/dataset_final/00022_FINAL.png,158,354,749,945
65,/home/dziurawy-beret/dataset_final/00022_FINAL.png,558,754,667,863
66,/home/dziurawy-beret/dataset_final/00022_FINAL.png,35,231,287,483
67,/home/dziurawy-beret/dataset_final/00022_FINAL.png,357,553,505,701
68,/home/dziurawy-beret/dataset_final/00022_FINAL.png,524,720,291,487
69,/home/dziurawy-beret/dataset_final/00022_FINAL.png,107,303,586,782
70,/home/dziurawy-beret/dataset_final/00022_FINAL.png,275,471,484,680
71,/home/dziurawy-beret/dataset_final/00022_FINAL.png,62,258,481,677
72,/home/dziurawy-beret/dataset_final/00022_FINAL.png,171,367,439,635
73,/home/dziurawy-beret/dataset_final/00022_FINAL.png,562,758,26,222
74,/home/dziurawy-beret/dataset_final/00022_FINAL.png,384,580,668,864
75,/home/dziurawy-beret/dataset_final/00022_FINAL.png,198,394,704,900
76,/home/dziurawy-beret/dataset_final/00022_FINAL.png,421,617,206,402
77,/home/dziurawy-beret/dataset_final/00022_FINAL.png,51,247,397,593
78,/home/dziurawy-beret/dataset_final/00022_FINAL.png,513,709,804,1000
79,/home/dziurawy-beret/dataset_final/00022_FINAL.png,281,477,658,854
